tau_d,blending,noise_delta,run,error_envelope,error_outside_switch,error_spike_windowed,error_spike_instant,num_switches,avg_time_between_switches,switch_rate,J,J_raw,jump_ratio
0.0,False,0.0,0,0.6283018653341584,0.034589681088833465,0.6283018653341584,0.61962890999002,10,1.9911111111111113,0.5,0.687488249103851,0.6564185031289296,1.0473322198863835
0.0,True,0.0,0,0.6286658648467014,0.03545144607912987,0.6286658648467014,0.6199332799718353,10,1.9911111111111113,0.5,0.07251195788346519,0.6564183334943011,0.11046607639216502
0.0,False,0.0,1,1.2176295559447086,0.07226921357696894,1.189543635954913,1.1312069934898075,9,2.2250000000000005,0.45,0.6875053167700264,0.6565688992810543,1.0471183092524323
0.0,True,0.0,1,1.2176295559447086,0.07313305550406883,1.189543635954913,1.1312069934898075,9,2.2250000000000005,0.45,0.07767480713973224,0.6565688992810543,0.11830412178597305
0.0,False,0.0,2,1.3067054582253697,0.11411334624273464,0.150562789745266,0.14122350985778828,8,2.302857142857143,0.4,0.6874882287863604,0.6564184797761348,1.0473322261943165
0.0,True,0.0,2,1.3067054582253697,0.11495721608286091,0.150562789745266,0.14122350985778828,8,2.302857142857143,0.4,0.03137904325423955,0.6564183101695225,0.04780342461552051
0.0,False,0.0,3,0.9761449784169572,0.046302244044736214,0.912883495715541,0.9124274952706963,10,1.9888888888888892,0.5,0.6877077813982835,0.6567124477763788,1.0471977235693595
0.0,True,0.0,3,0.9761449784169572,0.046342618698432175,0.912883495715541,0.9124274952706963,10,1.9888888888888892,0.5,0.08559191474879121,0.6567159180209603,0.13033324192352858
0.0,False,0.0,4,0.8103557375193534,0.05133293827878386,0.7208453066444628,0.6567262947559198,9,2.2025,0.45,0.6874881979289562,0.6564184660097603,1.0473322011501758
0.0,True,0.0,4,0.8103557375193534,0.05225943402297071,0.7208453066444628,0.6567262947559198,9,2.2025,0.45,0.0428705535553332,0.6564182962598123,0.06530980890431351
0.0,False,0.0,5,1.189294937327516,0.08338495309083706,1.180093055083574,1.088759231515149,9,2.1900000000000004,0.45,0.6878685925673905,0.6568064932882693,1.0472926174592425
0.0,True,0.0,5,1.189294937327516,0.08424880428719925,1.180093055083574,1.088759231515149,9,2.1900000000000004,0.45,0.06146683151414526,0.6568064932882693,0.09358438451610035
0.0,False,0.0,6,1.0445159904881696,0.05117263718774229,1.0445159904881696,1.0168699888562394,10,1.9733333333333336,0.5,0.6874881764938845,0.6564184482852189,1.0473321967755442
0.0,True,0.0,6,1.0445159904881696,0.051511398856856266,1.0445159904881696,1.0168699888562394,10,1.9733333333333336,0.5,0.06750048957451127,0.6564182776798675,0.10283152033831615
0.0,False,0.0,7,0.9357769628031534,0.07218223364901512,0.11313724137861136,0.098734759372548,8,2.3114285714285714,0.4,0.6876686151280593,0.6566686414068086,1.0472079382496937
0.0,True,0.0,7,0.9357769628031534,0.07302388939630125,0.11313724137861136,0.098734759372548,8,2.3114285714285714,0.4,0.03137912140980598,0.6566686414068086,0.04778532030217837
0.0,False,0.0,8,0.9555809542122895,0.05718925908469847,0.9062881356779158,0.8404411608776329,9,2.2199999999999998,0.45,0.6874881795619235,0.6564184504845032,1.0473321979404382
0.0,True,0.0,8,0.9555809542122895,0.0580556898089812,0.9062881356779158,0.8404411608776329,9,2.2199999999999998,0.45,0.052654051078093116,0.656418280877832,0.08021417521685162
